info face="³ª´®°íµñ" size=20 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=1,1 outline=0
common lineHeight=20 base=16 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53820 x=42    y=122   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53821 x=63    y=122   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53823 x=84    y=122   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53825 x=105   y=122   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53832 x=90    y=722   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53852 x=560   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53860 x=580   y=421   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53888 x=144   y=722   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53889 x=162   y=722   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53892 x=684   y=601   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53896 x=198   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53904 x=216   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53905 x=234   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53909 x=252   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53916 x=126   y=122   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53920 x=147   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53924 x=189   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53932 x=231   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53937 x=588   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53944 x=0     y=919   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=53945 x=609   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53948 x=630   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53951 x=651   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53952 x=672   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53954 x=693   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53960 x=714   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53961 x=735   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53963 x=756   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=53972 x=360   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53976 x=378   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53980 x=396   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53988 x=414   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=53989 x=432   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54000 x=510   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=54001 x=527   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=54004 x=544   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=54008 x=561   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=54016 x=629   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=54017 x=221   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=54019 x=540   y=721   width=17    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=54021 x=663   y=861   width=16    height=19    xoffset=0     yoffset=1     xadvance=16    page=0  chnl=15
char id=54028 x=777   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54029 x=404   y=0     width=19    height=20    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54030 x=900   y=420   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54032 x=920   y=420   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54036 x=940   y=420   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54038 x=960   y=420   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54044 x=980   y=420   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54045 x=1000  y=420   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54047 x=0     y=442   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54048 x=20    y=442   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54049 x=40    y=442   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54053 x=60    y=442   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54056 x=80    y=442   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54057 x=100   y=442   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54060 x=120   y=442   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54064 x=304   y=0     width=19    height=20    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54072 x=160   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54073 x=180   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54075 x=200   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54076 x=798   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54077 x=240   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54084 x=819   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54085 x=280   y=441   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54140 x=774   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54141 x=792   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54144 x=380   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54148 x=519   y=0     width=17    height=20    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54156 x=846   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54157 x=864   y=721   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54159 x=418   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54160 x=320   y=441   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54161 x=36    y=742   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54168 x=340   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54169 x=360   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54172 x=380   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54176 x=400   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54184 x=420   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54185 x=440   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54187 x=460   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54189 x=480   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54196 x=180   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54200 x=608   y=621   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54204 x=432   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54212 x=450   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54213 x=468   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54216 x=500   y=441   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54217 x=486   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54224 x=520   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54232 x=540   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54241 x=560   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54243 x=580   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54252 x=714   y=899   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=54253 x=861   y=121   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54256 x=924   y=120   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54260 x=483   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54268 x=525   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54269 x=546   y=141   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54271 x=63    y=162   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54273 x=84    y=162   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54280 x=105   y=162   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54301 x=760   y=441   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54336 x=666   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54340 x=684   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54364 x=840   y=899   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=54368 x=126   y=162   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54372 x=168   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54381 x=462   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54383 x=483   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54392 x=504   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54393 x=525   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54396 x=546   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54399 x=567   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54400 x=588   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54402 x=630   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54408 x=735   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54409 x=756   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54411 x=819   y=161   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54413 x=882   y=160   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54420 x=882   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54441 x=900   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54476 x=972   y=740   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54480 x=152   y=642   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54484 x=990   y=740   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54492 x=18    y=762   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54495 x=171   y=641   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=54504 x=924   y=160   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54508 x=945   y=160   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54512 x=966   y=160   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54520 x=987   y=160   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54523 x=0     y=182   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54525 x=21    y=182   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54532 x=105   y=919   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=54536 x=126   y=182   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54540 x=168   y=181   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54548 x=441   y=181   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54549 x=462   y=181   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54551 x=483   y=181   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=54588 x=126   y=762   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
